,ds,y,unique_id
0,2024-02-06 14:00:00,55.2,1
1,2024-02-06 15:00:00,65.60000000000001,1
2,2024-02-06 16:00:00,80.0,1
3,2024-02-06 17:00:00,63.2,1
4,2024-02-06 18:00:00,60.8,1
5,2024-02-06 19:00:00,64.8,1
6,2024-02-06 20:00:00,142.4,1
7,2024-02-06 21:00:00,8.0,1
8,2024-02-06 22:00:00,8.0,1
9,2024-02-06 23:00:00,8.0,1
10,2024-02-07 00:00:00,8.0,1
11,2024-02-07 01:00:00,0.0,1
12,2024-02-07 02:00:00,0.0,1
13,2024-02-07 03:00:00,0.0,1
14,2024-02-07 04:00:00,0.0,1
15,2024-02-07 05:00:00,0.0,1
16,2024-02-07 06:00:00,0.0,1
17,2024-02-07 07:00:00,0.0,1
18,2024-02-07 08:00:00,0.0,1
19,2024-02-07 09:00:00,4420.0,1
20,2024-02-07 10:00:00,8.8,1
21,2024-02-07 11:00:00,8.0,1
22,2024-02-07 12:00:00,8.0,1
23,2024-02-07 13:00:00,8.0,1
24,2024-02-07 14:00:00,623.2,1
25,2024-02-07 15:00:00,72.8,1
26,2024-02-07 16:00:00,108.0,1
27,2024-02-07 17:00:00,64.0,1
28,2024-02-07 18:00:00,126.4,1
29,2024-02-07 19:00:00,60.8,1
30,2024-02-07 20:00:00,156.0,1
31,2024-02-07 21:00:00,8.0,1
32,2024-02-07 22:00:00,8.0,1
33,2024-02-07 23:00:00,8.0,1
34,2024-02-08 00:00:00,8.0,1
35,2024-02-08 01:00:00,0.0,1
36,2024-02-08 02:00:00,0.0,1
37,2024-02-08 03:00:00,0.0,1
38,2024-02-08 04:00:00,0.0,1
39,2024-02-08 05:00:00,0.0,1
40,2024-02-08 06:00:00,0.0,1
41,2024-02-08 07:00:00,0.0,1
42,2024-02-08 08:00:00,0.0,1
43,2024-02-08 09:00:00,4430.400000000001,1
44,2024-02-08 10:00:00,8.8,1
45,2024-02-08 11:00:00,8.8,1
46,2024-02-08 12:00:00,8.8,1
47,2024-02-08 13:00:00,8.0,1
48,2024-02-08 14:00:00,680.0,1
49,2024-02-08 15:00:00,132.0,1
50,2024-02-08 16:00:00,150.4,1
51,2024-02-08 17:00:00,59.2,1
52,2024-02-08 18:00:00,140.0,1
53,2024-02-08 19:00:00,199.2,1
54,2024-02-08 20:00:00,220.0,1
55,2024-02-08 21:00:00,8.8,1
56,2024-02-08 22:00:00,8.0,1
57,2024-02-08 23:00:00,8.0,1
58,2024-02-09 00:00:00,8.0,1
59,2024-02-09 01:00:00,0.0,1
60,2024-02-09 02:00:00,0.0,1
61,2024-02-09 03:00:00,0.0,1
62,2024-02-09 04:00:00,0.0,1
63,2024-02-09 05:00:00,0.0,1
64,2024-02-09 06:00:00,0.0,1
65,2024-02-09 07:00:00,0.0,1
66,2024-02-09 08:00:00,0.0,1
67,2024-02-09 09:00:00,4423.2,1
68,2024-02-09 10:00:00,9.6,1
69,2024-02-09 11:00:00,8.0,1
70,2024-02-09 12:00:00,8.0,1
71,2024-02-09 13:00:00,8.0,1
72,2024-02-09 14:00:00,672.8000000000001,1
73,2024-02-09 15:00:00,72.8,1
74,2024-02-09 16:00:00,68.8,1
75,2024-02-09 17:00:00,52.8,1
76,2024-02-09 18:00:00,98.4,1
77,2024-02-09 19:00:00,91.2,1
78,2024-02-09 20:00:00,259.2,1
79,2024-02-09 21:00:00,8.0,1
80,2024-02-09 22:00:00,8.0,1
81,2024-02-09 23:00:00,8.0,1
82,2024-02-10 00:00:00,8.0,1
83,2024-02-10 01:00:00,0.0,1
84,2024-02-10 02:00:00,0.0,1
85,2024-02-10 03:00:00,0.0,1
86,2024-02-10 04:00:00,0.0,1
87,2024-02-10 05:00:00,0.0,1
88,2024-02-10 06:00:00,0.0,1
89,2024-02-10 07:00:00,0.0,1
90,2024-02-10 08:00:00,0.0,1
91,2024-02-10 09:00:00,0.0,1
92,2024-02-10 10:00:00,0.0,1
93,2024-02-10 11:00:00,0.0,1
94,2024-02-10 12:00:00,0.0,1
95,2024-02-10 13:00:00,0.0,1
96,2024-02-10 14:00:00,0.0,1
97,2024-02-10 15:00:00,0.0,1
98,2024-02-10 16:00:00,0.0,1
99,2024-02-10 17:00:00,0.0,1
100,2024-02-10 18:00:00,0.0,1
101,2024-02-10 19:00:00,0.0,1
102,2024-02-10 20:00:00,0.0,1
103,2024-02-10 21:00:00,0.0,1
104,2024-02-10 22:00:00,0.0,1
105,2024-02-10 23:00:00,0.0,1
106,2024-02-11 00:00:00,0.0,1
107,2024-02-11 01:00:00,0.0,1
108,2024-02-11 02:00:00,0.0,1
109,2024-02-11 03:00:00,0.0,1
110,2024-02-11 04:00:00,0.0,1
111,2024-02-11 05:00:00,0.0,1
112,2024-02-11 06:00:00,0.0,1
113,2024-02-11 07:00:00,0.0,1
114,2024-02-11 08:00:00,0.0,1
115,2024-02-11 09:00:00,0.0,1
116,2024-02-11 10:00:00,0.0,1
117,2024-02-11 11:00:00,0.0,1
118,2024-02-11 12:00:00,0.0,1
119,2024-02-11 13:00:00,0.0,1
120,2024-02-11 14:00:00,0.0,1
121,2024-02-11 15:00:00,0.0,1
122,2024-02-11 16:00:00,0.0,1
123,2024-02-11 17:00:00,0.0,1
124,2024-02-11 18:00:00,0.0,1
125,2024-02-11 19:00:00,0.0,1
126,2024-02-11 20:00:00,0.0,1
127,2024-02-11 21:00:00,0.0,1
128,2024-02-11 22:00:00,0.0,1
129,2024-02-11 23:00:00,0.0,1
130,2024-02-12 00:00:00,0.0,1
131,2024-02-12 01:00:00,0.0,1
132,2024-02-12 02:00:00,0.0,1
133,2024-02-12 03:00:00,0.0,1
134,2024-02-12 04:00:00,0.0,1
135,2024-02-12 05:00:00,0.0,1
136,2024-02-12 06:00:00,0.0,1
137,2024-02-12 07:00:00,0.0,1
138,2024-02-12 08:00:00,0.0,1
139,2024-02-12 09:00:00,4421.6,1
140,2024-02-12 10:00:00,10.4,1
141,2024-02-12 11:00:00,8.0,1
142,2024-02-12 12:00:00,8.0,1
143,2024-02-12 13:00:00,8.0,1
144,2024-02-12 14:00:00,1480.0,1
145,2024-02-12 15:00:00,78.4,1
146,2024-02-12 16:00:00,76.80000000000001,1
147,2024-02-12 17:00:00,60.8,1
148,2024-02-12 18:00:00,73.60000000000001,1
149,2024-02-12 19:00:00,78.4,1
150,2024-02-12 20:00:00,118.4,1
151,2024-02-12 21:00:00,9.6,1
152,2024-02-12 22:00:00,8.0,1
153,2024-02-12 23:00:00,8.0,1
154,2024-02-13 00:00:00,8.0,1
155,2024-02-13 01:00:00,0.0,1
156,2024-02-13 02:00:00,0.0,1
157,2024-02-13 03:00:00,0.0,1
158,2024-02-13 04:00:00,0.0,1
159,2024-02-13 05:00:00,0.0,1
160,2024-02-13 06:00:00,0.0,1
161,2024-02-13 07:00:00,0.0,1
162,2024-02-13 08:00:00,0.0,1
163,2024-02-13 09:00:00,4420.8,1
164,2024-02-13 10:00:00,8.8,1
165,2024-02-13 11:00:00,8.0,1
166,2024-02-13 12:00:00,8.0,1
167,2024-02-13 13:00:00,8.0,1
168,2024-02-13 14:00:00,1039.2,1
169,2024-02-13 15:00:00,119.2,1
170,2024-02-13 16:00:00,108.8,1
171,2024-02-13 17:00:00,65.60000000000001,1
172,2024-02-13 18:00:00,111.2,1
173,2024-02-13 19:00:00,115.2,1
174,2024-02-13 20:00:00,154.4,1
175,2024-02-13 21:00:00,8.0,1
176,2024-02-13 22:00:00,8.0,1
177,2024-02-13 23:00:00,8.0,1
178,2024-02-14 00:00:00,8.0,1
179,2024-02-14 01:00:00,0.0,1
180,2024-02-14 02:00:00,0.0,1
181,2024-02-14 03:00:00,0.0,1
182,2024-02-14 04:00:00,0.0,1
183,2024-02-14 05:00:00,0.0,1
184,2024-02-14 06:00:00,0.0,1
185,2024-02-14 07:00:00,0.0,1
186,2024-02-14 08:00:00,0.0,1
187,2024-02-14 09:00:00,4421.6,1
188,2024-02-14 10:00:00,8.0,1
189,2024-02-14 11:00:00,8.0,1
190,2024-02-14 12:00:00,8.0,1
191,2024-02-14 13:00:00,8.0,1
192,2024-02-14 14:00:00,620.0,1
193,2024-02-14 15:00:00,70.4,1
194,2024-02-14 16:00:00,106.4,1
195,2024-02-14 17:00:00,52.0,1
196,2024-02-14 18:00:00,108.0,1
197,2024-02-14 19:00:00,77.60000000000001,1
198,2024-02-14 20:00:00,153.60000000000002,1
199,2024-02-14 21:00:00,8.8,1
200,2024-02-14 22:00:00,8.0,1
201,2024-02-14 23:00:00,8.0,1
202,2024-02-15 00:00:00,8.0,1
203,2024-02-15 01:00:00,0.0,1
204,2024-02-15 02:00:00,0.0,1
205,2024-02-15 03:00:00,0.0,1
206,2024-02-15 04:00:00,0.0,1
207,2024-02-15 05:00:00,0.0,1
208,2024-02-15 06:00:00,0.0,1
209,2024-02-15 07:00:00,0.0,1
210,2024-02-15 08:00:00,0.0,1
211,2024-02-15 09:00:00,4424.8,1
212,2024-02-15 10:00:00,9.6,1
213,2024-02-15 11:00:00,8.8,1
214,2024-02-15 12:00:00,8.0,1
215,2024-02-15 13:00:00,8.0,1
216,2024-02-15 14:00:00,607.2,1
217,2024-02-15 15:00:00,98.4,1
218,2024-02-15 16:00:00,69.60000000000001,1
219,2024-02-15 17:00:00,60.0,1
220,2024-02-15 18:00:00,64.8,1
221,2024-02-15 19:00:00,71.2,1
222,2024-02-15 20:00:00,202.4,1
223,2024-02-15 21:00:00,8.0,1
224,2024-02-15 22:00:00,8.0,1
225,2024-02-15 23:00:00,8.0,1
226,2024-02-16 00:00:00,8.0,1
227,2024-02-16 01:00:00,0.0,1
228,2024-02-16 02:00:00,0.0,1
229,2024-02-16 03:00:00,0.0,1
230,2024-02-16 04:00:00,0.0,1
231,2024-02-16 05:00:00,0.0,1
232,2024-02-16 06:00:00,0.0,1
233,2024-02-16 07:00:00,0.0,1
234,2024-02-16 08:00:00,0.0,1
235,2024-02-16 09:00:00,4424.8,1
236,2024-02-16 10:00:00,9.6,1
237,2024-02-16 11:00:00,8.0,1
238,2024-02-16 12:00:00,8.0,1
239,2024-02-16 13:00:00,8.0,1
240,2024-02-16 14:00:00,727.2,1
241,2024-02-16 15:00:00,101.6,1
242,2024-02-16 16:00:00,69.60000000000001,1
243,2024-02-16 17:00:00,69.60000000000001,1
244,2024-02-16 18:00:00,75.2,1
245,2024-02-16 19:00:00,108.0,1
246,2024-02-16 20:00:00,196.8,1
247,2024-02-16 21:00:00,8.0,1
248,2024-02-16 22:00:00,8.0,1
249,2024-02-16 23:00:00,8.0,1
250,2024-02-17 00:00:00,8.0,1
251,2024-02-17 01:00:00,0.0,1
252,2024-02-17 02:00:00,0.0,1
253,2024-02-17 03:00:00,0.0,1
254,2024-02-17 04:00:00,0.0,1
255,2024-02-17 05:00:00,0.0,1
256,2024-02-17 06:00:00,0.0,1
257,2024-02-17 07:00:00,0.0,1
258,2024-02-17 08:00:00,0.0,1
259,2024-02-17 09:00:00,0.0,1
260,2024-02-17 10:00:00,0.0,1
261,2024-02-17 11:00:00,0.0,1
262,2024-02-17 12:00:00,0.0,1
263,2024-02-17 13:00:00,0.0,1
264,2024-02-17 14:00:00,0.0,1
265,2024-02-17 15:00:00,0.0,1
266,2024-02-17 16:00:00,0.0,1
267,2024-02-17 17:00:00,0.0,1
268,2024-02-17 18:00:00,0.0,1
269,2024-02-17 19:00:00,0.0,1
270,2024-02-17 20:00:00,0.0,1
271,2024-02-17 21:00:00,0.0,1
272,2024-02-17 22:00:00,0.0,1
273,2024-02-17 23:00:00,0.0,1
274,2024-02-18 00:00:00,0.0,1
275,2024-02-18 01:00:00,0.0,1
276,2024-02-18 02:00:00,0.0,1
277,2024-02-18 03:00:00,0.0,1
278,2024-02-18 04:00:00,0.0,1
279,2024-02-18 05:00:00,0.0,1
280,2024-02-18 06:00:00,0.0,1
281,2024-02-18 07:00:00,0.0,1
282,2024-02-18 08:00:00,0.0,1
283,2024-02-18 09:00:00,0.0,1
284,2024-02-18 10:00:00,0.0,1
285,2024-02-18 11:00:00,0.0,1
286,2024-02-18 12:00:00,0.0,1
287,2024-02-18 13:00:00,0.0,1
288,2024-02-18 14:00:00,0.0,1
289,2024-02-18 15:00:00,0.0,1
290,2024-02-18 16:00:00,0.0,1
291,2024-02-18 17:00:00,0.0,1
292,2024-02-18 18:00:00,0.0,1
293,2024-02-18 19:00:00,0.0,1
294,2024-02-18 20:00:00,0.0,1
295,2024-02-18 21:00:00,0.0,1
296,2024-02-18 22:00:00,0.0,1
297,2024-02-18 23:00:00,0.0,1
298,2024-02-19 00:00:00,0.0,1
299,2024-02-19 01:00:00,0.0,1
300,2024-02-19 02:00:00,0.0,1
301,2024-02-19 03:00:00,0.0,1
302,2024-02-19 04:00:00,0.0,1
303,2024-02-19 05:00:00,0.0,1
304,2024-02-19 06:00:00,0.0,1
305,2024-02-19 07:00:00,0.0,1
306,2024-02-19 08:00:00,0.0,1
307,2024-02-19 09:00:00,0.0,1
308,2024-02-19 10:00:00,0.0,1
309,2024-02-19 11:00:00,0.0,1
310,2024-02-19 12:00:00,0.0,1
311,2024-02-19 13:00:00,0.0,1
312,2024-02-19 14:00:00,0.0,1
313,2024-02-19 15:00:00,0.0,1
314,2024-02-19 16:00:00,0.0,1
315,2024-02-19 17:00:00,0.0,1
316,2024-02-19 18:00:00,0.0,1
317,2024-02-19 19:00:00,0.0,1
318,2024-02-19 20:00:00,0.0,1
319,2024-02-19 21:00:00,0.0,1
320,2024-02-19 22:00:00,0.0,1
321,2024-02-19 23:00:00,0.0,1
322,2024-02-20 00:00:00,0.0,1
323,2024-02-20 01:00:00,0.0,1
324,2024-02-20 02:00:00,0.0,1
325,2024-02-20 03:00:00,0.0,1
326,2024-02-20 04:00:00,0.0,1
327,2024-02-20 05:00:00,0.0,1
328,2024-02-20 06:00:00,0.0,1
329,2024-02-20 07:00:00,0.0,1
330,2024-02-20 08:00:00,0.0,1
331,2024-02-20 09:00:00,4424.0,1
332,2024-02-20 10:00:00,8.8,1
333,2024-02-20 11:00:00,8.0,1
334,2024-02-20 12:00:00,8.0,1
335,2024-02-20 13:00:00,8.0,1
336,2024-02-20 14:00:00,1418.4,1
337,2024-02-20 15:00:00,93.6,1
338,2024-02-20 16:00:00,72.0,1
339,2024-02-20 17:00:00,82.4,1
340,2024-02-20 18:00:00,85.60000000000001,1
341,2024-02-20 19:00:00,84.80000000000001,1
342,2024-02-20 20:00:00,136.8,1
343,2024-02-20 21:00:00,8.0,1
344,2024-02-20 22:00:00,8.0,1
345,2024-02-20 23:00:00,8.0,1
346,2024-02-21 00:00:00,8.0,1
347,2024-02-21 01:00:00,0.0,1
348,2024-02-21 02:00:00,0.0,1
349,2024-02-21 03:00:00,0.0,1
350,2024-02-21 04:00:00,0.0,1
351,2024-02-21 05:00:00,0.0,1
352,2024-02-21 06:00:00,0.0,1
353,2024-02-21 07:00:00,0.0,1
354,2024-02-21 08:00:00,0.0,1
355,2024-02-21 09:00:00,4424.0,1
356,2024-02-21 10:00:00,8.8,1
357,2024-02-21 11:00:00,8.0,1
358,2024-02-21 12:00:00,8.8,1
359,2024-02-21 13:00:00,8.0,1
360,2024-02-21 14:00:00,694.4000000000001,1
361,2024-02-21 15:00:00,77.60000000000001,1
362,2024-02-21 16:00:00,70.4,1
363,2024-02-21 17:00:00,136.8,1
364,2024-02-21 18:00:00,223.2,1
365,2024-02-21 19:00:00,112.8,1
366,2024-02-21 20:00:00,143.20000000000002,1
367,2024-02-21 21:00:00,8.0,1
368,2024-02-21 22:00:00,8.0,1
369,2024-02-21 23:00:00,8.0,1
370,2024-02-22 00:00:00,8.0,1
371,2024-02-22 01:00:00,0.0,1
372,2024-02-22 02:00:00,0.0,1
373,2024-02-22 03:00:00,0.0,1
374,2024-02-22 04:00:00,0.0,1
375,2024-02-22 05:00:00,0.0,1
376,2024-02-22 06:00:00,0.0,1
377,2024-02-22 07:00:00,0.0,1
378,2024-02-22 08:00:00,0.0,1
379,2024-02-22 09:00:00,4426.400000000001,1
380,2024-02-22 10:00:00,8.8,1
381,2024-02-22 11:00:00,8.0,1
382,2024-02-22 12:00:00,8.8,1
383,2024-02-22 13:00:00,8.0,1
384,2024-02-22 14:00:00,605.6,1
385,2024-02-22 15:00:00,167.20000000000002,1
386,2024-02-22 16:00:00,76.0,1
387,2024-02-22 17:00:00,55.2,1
388,2024-02-22 18:00:00,104.0,1
389,2024-02-22 19:00:00,109.6,1
390,2024-02-22 20:00:00,136.0,1
391,2024-02-22 21:00:00,8.0,1
392,2024-02-22 22:00:00,8.0,1
393,2024-02-22 23:00:00,8.0,1
394,2024-02-23 00:00:00,8.0,1
395,2024-02-23 01:00:00,0.0,1
396,2024-02-23 02:00:00,0.0,1
397,2024-02-23 03:00:00,0.0,1
398,2024-02-23 04:00:00,0.0,1
399,2024-02-23 05:00:00,0.0,1
400,2024-02-23 06:00:00,0.0,1
401,2024-02-23 07:00:00,0.0,1
402,2024-02-23 08:00:00,0.0,1
403,2024-02-23 09:00:00,4425.6,1
404,2024-02-23 10:00:00,8.8,1
405,2024-02-23 11:00:00,8.8,1
406,2024-02-23 12:00:00,8.8,1
407,2024-02-23 13:00:00,8.0,1
408,2024-02-23 14:00:00,638.4000000000001,1
409,2024-02-23 15:00:00,70.4,1
410,2024-02-23 16:00:00,107.2,1
411,2024-02-23 17:00:00,66.4,1
412,2024-02-23 18:00:00,90.4,1
413,2024-02-23 19:00:00,76.0,1
414,2024-02-23 20:00:00,156.0,1
415,2024-02-23 21:00:00,8.8,1
416,2024-02-23 22:00:00,8.0,1
417,2024-02-23 23:00:00,8.0,1
418,2024-02-24 00:00:00,8.0,1
419,2024-02-24 01:00:00,0.0,1
420,2024-02-24 02:00:00,0.0,1
421,2024-02-24 03:00:00,0.0,1
422,2024-02-24 04:00:00,0.0,1
423,2024-02-24 05:00:00,0.0,1
424,2024-02-24 06:00:00,0.0,1
425,2024-02-24 07:00:00,0.0,1
426,2024-02-24 08:00:00,0.0,1
427,2024-02-24 09:00:00,0.0,1
428,2024-02-24 10:00:00,0.0,1
429,2024-02-24 11:00:00,0.0,1
430,2024-02-24 12:00:00,8.0,1
431,2024-02-24 13:00:00,4425.6,1
432,2024-02-24 14:00:00,8.0,1
433,2024-02-24 15:00:00,8.0,1
434,2024-02-24 16:00:00,3946.4,1
435,2024-02-24 17:00:00,8.0,1
436,2024-02-24 18:00:00,4364.8,1
437,2024-02-24 19:00:00,8.0,1
438,2024-02-24 20:00:00,8.8,1
439,2024-02-24 21:00:00,8.8,1
440,2024-02-24 22:00:00,0.0,1
441,2024-02-24 23:00:00,0.0,1
442,2024-02-25 00:00:00,0.0,1
443,2024-02-25 01:00:00,0.0,1
444,2024-02-25 02:00:00,0.0,1
445,2024-02-25 03:00:00,0.0,1
446,2024-02-25 04:00:00,0.0,1
447,2024-02-25 05:00:00,0.0,1
448,2024-02-25 06:00:00,0.0,1
449,2024-02-25 07:00:00,0.0,1
450,2024-02-25 08:00:00,0.0,1
451,2024-02-25 09:00:00,0.0,1
452,2024-02-25 10:00:00,0.0,1
453,2024-02-25 11:00:00,0.0,1
454,2024-02-25 12:00:00,0.0,1
455,2024-02-25 13:00:00,0.0,1
456,2024-02-25 14:00:00,0.0,1
457,2024-02-25 15:00:00,0.0,1
458,2024-02-25 16:00:00,0.0,1
459,2024-02-25 17:00:00,0.0,1
460,2024-02-25 18:00:00,0.0,1
461,2024-02-25 19:00:00,0.0,1
462,2024-02-25 20:00:00,0.0,1
463,2024-02-25 21:00:00,0.0,1
464,2024-02-25 22:00:00,0.0,1
465,2024-02-25 23:00:00,0.0,1
466,2024-02-26 00:00:00,0.0,1
467,2024-02-26 01:00:00,0.0,1
468,2024-02-26 02:00:00,0.0,1
469,2024-02-26 03:00:00,0.0,1
470,2024-02-26 04:00:00,0.0,1
471,2024-02-26 05:00:00,0.0,1
472,2024-02-26 06:00:00,0.0,1
473,2024-02-26 07:00:00,0.0,1
474,2024-02-26 08:00:00,0.0,1
475,2024-02-26 09:00:00,4381.6,1
476,2024-02-26 10:00:00,8.8,1
477,2024-02-26 11:00:00,8.8,1
478,2024-02-26 12:00:00,8.0,1
479,2024-02-26 13:00:00,8.0,1
480,2024-02-26 14:00:00,999.2,1
481,2024-02-26 15:00:00,112.0,1
482,2024-02-26 16:00:00,90.4,1
483,2024-02-26 17:00:00,121.6,1
484,2024-02-26 18:00:00,84.0,1
485,2024-02-26 19:00:00,76.80000000000001,1
486,2024-02-26 20:00:00,126.4,1
487,2024-02-26 21:00:00,9.6,1
488,2024-02-26 22:00:00,8.0,1
489,2024-02-26 23:00:00,8.0,1
490,2024-02-27 00:00:00,8.0,1
491,2024-02-27 01:00:00,0.0,1
492,2024-02-27 02:00:00,0.0,1
493,2024-02-27 03:00:00,0.0,1
494,2024-02-27 04:00:00,0.0,1
495,2024-02-27 05:00:00,0.0,1
496,2024-02-27 06:00:00,0.0,1
497,2024-02-27 07:00:00,0.0,1
498,2024-02-27 08:00:00,0.0,1
499,2024-02-27 09:00:00,4412.0,1
500,2024-02-27 10:00:00,10.4,1
501,2024-02-27 11:00:00,10.4,1
502,2024-02-27 12:00:00,8.8,1
503,2024-02-27 13:00:00,8.0,1
504,2024-02-27 14:00:00,674.4000000000001,1
505,2024-02-27 15:00:00,133.6,1
506,2024-02-27 16:00:00,103.2,1
507,2024-02-27 17:00:00,78.4,1
508,2024-02-27 18:00:00,82.4,1
509,2024-02-27 19:00:00,124.0,1
510,2024-02-27 20:00:00,162.4,1
511,2024-02-27 21:00:00,8.0,1
512,2024-02-27 22:00:00,8.0,1
513,2024-02-27 23:00:00,8.0,1
514,2024-02-28 00:00:00,8.0,1
515,2024-02-28 01:00:00,0.0,1
516,2024-02-28 02:00:00,0.0,1
517,2024-02-28 03:00:00,0.0,1
518,2024-02-28 04:00:00,0.0,1
519,2024-02-28 05:00:00,0.0,1
520,2024-02-28 06:00:00,0.0,1
521,2024-02-28 07:00:00,0.0,1
522,2024-02-28 08:00:00,0.0,1
523,2024-02-28 09:00:00,4420.8,1
524,2024-02-28 10:00:00,10.4,1
525,2024-02-28 11:00:00,8.0,1
526,2024-02-28 12:00:00,8.0,1
527,2024-02-28 13:00:00,8.0,1
528,2024-02-28 14:00:00,747.2,1
529,2024-02-28 15:00:00,77.60000000000001,1
530,2024-02-28 16:00:00,87.2,1
531,2024-02-28 17:00:00,116.0,1
532,2024-02-28 18:00:00,74.4,1
533,2024-02-28 19:00:00,111.2,1
534,2024-02-28 20:00:00,244.0,1
535,2024-02-28 21:00:00,8.0,1
536,2024-02-28 22:00:00,8.0,1
537,2024-02-28 23:00:00,8.0,1
538,2024-02-29 00:00:00,8.0,1
539,2024-02-29 01:00:00,0.0,1
540,2024-02-29 02:00:00,0.0,1
541,2024-02-29 03:00:00,0.0,1
542,2024-02-29 04:00:00,0.0,1
543,2024-02-29 05:00:00,0.0,1
544,2024-02-29 06:00:00,0.0,1
545,2024-02-29 07:00:00,0.0,1
546,2024-02-29 08:00:00,0.0,1
547,2024-02-29 09:00:00,4421.6,1
548,2024-02-29 10:00:00,8.8,1
549,2024-02-29 11:00:00,8.0,1
550,2024-02-29 12:00:00,8.8,1
551,2024-02-29 13:00:00,8.0,1
552,2024-02-29 14:00:00,678.4000000000001,1
