,ds,y,unique_id
1096,2024-03-23 06:00:00,0.0,1
1097,2024-03-23 07:00:00,0.0,1
1098,2024-03-23 08:00:00,0.0,1
1099,2024-03-23 09:00:00,0.0,1
1100,2024-03-23 10:00:00,0.0,1
1101,2024-03-23 11:00:00,0.0,1
1102,2024-03-23 12:00:00,0.0,1
1103,2024-03-23 13:00:00,0.0,1
1104,2024-03-23 14:00:00,0.0,1
1105,2024-03-23 15:00:00,0.0,1
1106,2024-03-23 16:00:00,0.0,1
1107,2024-03-23 17:00:00,0.0,1
1108,2024-03-23 18:00:00,0.0,1
1109,2024-03-23 19:00:00,0.0,1
1110,2024-03-23 20:00:00,0.0,1
1111,2024-03-23 21:00:00,0.0,1
1112,2024-03-23 22:00:00,0.0,1
1113,2024-03-23 23:00:00,0.0,1
1114,2024-03-24 00:00:00,0.0,1
1115,2024-03-24 01:00:00,0.0,1
1116,2024-03-24 02:00:00,0.0,1
1117,2024-03-24 03:00:00,0.0,1
1118,2024-03-24 04:00:00,0.0,1
1119,2024-03-24 05:00:00,0.0,1
1120,2024-03-24 06:00:00,0.0,1
1121,2024-03-24 07:00:00,0.0,1
1122,2024-03-24 08:00:00,0.0,1
1123,2024-03-24 09:00:00,0.0,1
1124,2024-03-24 10:00:00,0.0,1
1125,2024-03-24 11:00:00,0.0,1
1126,2024-03-24 12:00:00,0.0,1
1127,2024-03-24 13:00:00,0.0,1
1128,2024-03-24 14:00:00,0.0,1
1129,2024-03-24 15:00:00,0.0,1
1130,2024-03-24 16:00:00,0.0,1
1131,2024-03-24 17:00:00,0.0,1
1132,2024-03-24 18:00:00,0.0,1
1133,2024-03-24 19:00:00,0.0,1
1134,2024-03-24 20:00:00,0.0,1
1135,2024-03-24 21:00:00,0.0,1
1136,2024-03-24 22:00:00,0.0,1
1137,2024-03-24 23:00:00,0.0,1
1138,2024-03-25 00:00:00,0.0,1
1139,2024-03-25 01:00:00,0.0,1
1140,2024-03-25 02:00:00,0.0,1
1141,2024-03-25 03:00:00,0.0,1
1142,2024-03-25 04:00:00,0.0,1
1143,2024-03-25 05:00:00,0.0,1
1144,2024-03-25 06:00:00,0.0,1
1145,2024-03-25 07:00:00,0.0,1
1146,2024-03-25 08:00:00,4404.0,1
1147,2024-03-25 09:00:00,8.8,1
1148,2024-03-25 10:00:00,9.6,1
1149,2024-03-25 11:00:00,8.8,1
1150,2024-03-25 12:00:00,8.0,1
1151,2024-03-25 13:00:00,1326.4,1
1152,2024-03-25 14:00:00,84.80000000000001,1
1153,2024-03-25 15:00:00,69.60000000000001,1
1154,2024-03-25 16:00:00,72.8,1
1155,2024-03-25 17:00:00,81.60000000000001,1
1156,2024-03-25 18:00:00,74.4,1
1157,2024-03-25 19:00:00,224.8,1
1158,2024-03-25 20:00:00,8.0,1
1159,2024-03-25 21:00:00,8.0,1
1160,2024-03-25 22:00:00,8.0,1
1161,2024-03-25 23:00:00,8.0,1
1162,2024-03-26 00:00:00,0.0,1
1163,2024-03-26 01:00:00,0.0,1
1164,2024-03-26 02:00:00,0.0,1
1165,2024-03-26 03:00:00,0.0,1
1166,2024-03-26 04:00:00,0.0,1
1167,2024-03-26 05:00:00,0.0,1
1168,2024-03-26 06:00:00,0.0,1
1169,2024-03-26 07:00:00,0.0,1
1170,2024-03-26 08:00:00,4399.2,1
1171,2024-03-26 09:00:00,9.6,1
1172,2024-03-26 10:00:00,8.0,1
1173,2024-03-26 11:00:00,8.0,1
1174,2024-03-26 12:00:00,8.0,1
1175,2024-03-26 13:00:00,582.4,1
1176,2024-03-26 14:00:00,103.2,1
1177,2024-03-26 15:00:00,88.0,1
1178,2024-03-26 16:00:00,53.6,1
1179,2024-03-26 17:00:00,60.0,1
1180,2024-03-26 18:00:00,86.4,1
1181,2024-03-26 19:00:00,276.8,1
1182,2024-03-26 20:00:00,8.0,1
1183,2024-03-26 21:00:00,8.0,1
1184,2024-03-26 22:00:00,8.0,1
1185,2024-03-26 23:00:00,8.0,1
1186,2024-03-27 00:00:00,0.0,1
1187,2024-03-27 01:00:00,0.0,1
1188,2024-03-27 02:00:00,0.0,1
1189,2024-03-27 03:00:00,0.0,1
1190,2024-03-27 04:00:00,0.0,1
1191,2024-03-27 05:00:00,0.0,1
1192,2024-03-27 06:00:00,0.0,1
1193,2024-03-27 07:00:00,0.0,1
1194,2024-03-27 08:00:00,4399.2,1
1195,2024-03-27 09:00:00,8.8,1
1196,2024-03-27 10:00:00,8.8,1
1197,2024-03-27 11:00:00,8.0,1
1198,2024-03-27 12:00:00,11.2,1
1199,2024-03-27 13:00:00,567.2,1
1200,2024-03-27 14:00:00,85.60000000000001,1
1201,2024-03-27 15:00:00,65.60000000000001,1
1202,2024-03-27 16:00:00,104.0,1
1203,2024-03-27 17:00:00,81.60000000000001,1
1204,2024-03-27 18:00:00,96.0,1
1205,2024-03-27 19:00:00,182.4,1
1206,2024-03-27 20:00:00,8.8,1
1207,2024-03-27 21:00:00,8.0,1
1208,2024-03-27 22:00:00,8.0,1
1209,2024-03-27 23:00:00,8.0,1
1210,2024-03-28 00:00:00,0.0,1
1211,2024-03-28 01:00:00,0.0,1
1212,2024-03-28 02:00:00,0.0,1
1213,2024-03-28 03:00:00,0.0,1
1214,2024-03-28 04:00:00,0.0,1
1215,2024-03-28 05:00:00,0.0,1
1216,2024-03-28 06:00:00,0.0,1
1217,2024-03-28 07:00:00,0.0,1
1218,2024-03-28 08:00:00,4403.2,1
1219,2024-03-28 09:00:00,9.6,1
1220,2024-03-28 10:00:00,9.6,1
1221,2024-03-28 11:00:00,8.0,1
1222,2024-03-28 12:00:00,8.0,1
1223,2024-03-28 13:00:00,648.8000000000001,1
1224,2024-03-28 14:00:00,100.8,1
1225,2024-03-28 15:00:00,184.8,1
1226,2024-03-28 16:00:00,80.0,1
1227,2024-03-28 17:00:00,82.4,1
1228,2024-03-28 18:00:00,59.2,1
1229,2024-03-28 19:00:00,256.0,1
1230,2024-03-28 20:00:00,8.0,1
1231,2024-03-28 21:00:00,8.0,1
1232,2024-03-28 22:00:00,8.0,1
1233,2024-03-28 23:00:00,8.0,1
1234,2024-03-29 00:00:00,0.0,1
1235,2024-03-29 01:00:00,0.0,1
1236,2024-03-29 02:00:00,0.0,1
1237,2024-03-29 03:00:00,0.0,1
1238,2024-03-29 04:00:00,0.0,1
1239,2024-03-29 05:00:00,0.0,1
1240,2024-03-29 06:00:00,0.0,1
1241,2024-03-29 07:00:00,0.0,1
1242,2024-03-29 08:00:00,0.0,1
1243,2024-03-29 09:00:00,0.0,1
1244,2024-03-29 10:00:00,0.0,1
1245,2024-03-29 11:00:00,0.0,1
1246,2024-03-29 12:00:00,0.0,1
1247,2024-03-29 13:00:00,0.0,1
1248,2024-03-29 14:00:00,0.0,1
1249,2024-03-29 15:00:00,0.0,1
1250,2024-03-29 16:00:00,0.0,1
1251,2024-03-29 17:00:00,0.0,1
1252,2024-03-29 18:00:00,0.0,1
1253,2024-03-29 19:00:00,0.0,1
1254,2024-03-29 20:00:00,0.0,1
1255,2024-03-29 21:00:00,0.0,1
1256,2024-03-29 22:00:00,0.0,1
1257,2024-03-29 23:00:00,0.0,1
1258,2024-03-30 00:00:00,0.0,1
1259,2024-03-30 01:00:00,0.0,1
1260,2024-03-30 02:00:00,0.0,1
1261,2024-03-30 03:00:00,0.0,1
1262,2024-03-30 04:00:00,0.0,1
1263,2024-03-30 05:00:00,0.0,1
1264,2024-03-30 06:00:00,0.0,1
1265,2024-03-30 07:00:00,0.0,1
1266,2024-03-30 08:00:00,0.0,1
1267,2024-03-30 09:00:00,0.0,1
1268,2024-03-30 10:00:00,0.0,1
1269,2024-03-30 11:00:00,0.0,1
1270,2024-03-30 12:00:00,0.0,1
1271,2024-03-30 13:00:00,0.0,1
1272,2024-03-30 14:00:00,0.0,1
1273,2024-03-30 15:00:00,0.0,1
1274,2024-03-30 16:00:00,0.0,1
1275,2024-03-30 17:00:00,0.0,1
1276,2024-03-30 18:00:00,0.0,1
1277,2024-03-30 19:00:00,0.0,1
1278,2024-03-30 20:00:00,0.0,1
1279,2024-03-30 21:00:00,0.0,1
1280,2024-03-30 22:00:00,0.0,1
1281,2024-03-30 23:00:00,0.0,1
1282,2024-03-31 00:00:00,0.0,1
1283,2024-03-31 01:00:00,0.0,1
1284,2024-03-31 02:00:00,0.0,1
1285,2024-03-31 03:00:00,0.0,1
1286,2024-03-31 04:00:00,0.0,1
1287,2024-03-31 05:00:00,0.0,1
1288,2024-03-31 06:00:00,0.0,1
1289,2024-03-31 07:00:00,0.0,1
1290,2024-03-31 08:00:00,0.0,1
1291,2024-03-31 09:00:00,0.0,1
1292,2024-03-31 10:00:00,0.0,1
1293,2024-03-31 11:00:00,0.0,1
1294,2024-03-31 12:00:00,0.0,1
1295,2024-03-31 13:00:00,0.0,1
1296,2024-03-31 14:00:00,0.0,1
1297,2024-03-31 15:00:00,0.0,1
1298,2024-03-31 16:00:00,0.0,1
1299,2024-03-31 17:00:00,0.0,1
1300,2024-03-31 18:00:00,0.0,1
1301,2024-03-31 19:00:00,0.0,1
1302,2024-03-31 20:00:00,0.0,1
1303,2024-03-31 21:00:00,0.0,1
1304,2024-03-31 22:00:00,0.0,1
1305,2024-03-31 23:00:00,0.0,1
1306,2024-04-01 00:00:00,0.0,1
1307,2024-04-01 01:00:00,0.0,1
1308,2024-04-01 02:00:00,0.0,1
1309,2024-04-01 03:00:00,0.0,1
1310,2024-04-01 04:00:00,0.0,1
1311,2024-04-01 05:00:00,0.0,1
1312,2024-04-01 06:00:00,0.0,1
1313,2024-04-01 07:00:00,0.0,1
1314,2024-04-01 08:00:00,4402.400000000001,1
1315,2024-04-01 09:00:00,10.4,1
1316,2024-04-01 10:00:00,8.0,1
1317,2024-04-01 11:00:00,8.0,1
1318,2024-04-01 12:00:00,8.0,1
1319,2024-04-01 13:00:00,976.8,1
1320,2024-04-01 14:00:00,86.4,1
1321,2024-04-01 15:00:00,94.4,1
1322,2024-04-01 16:00:00,73.60000000000001,1
1323,2024-04-01 17:00:00,73.60000000000001,1
1324,2024-04-01 18:00:00,60.0,1
1325,2024-04-01 19:00:00,124.8,1
1326,2024-04-01 20:00:00,8.0,1
1327,2024-04-01 21:00:00,8.0,1
1328,2024-04-01 22:00:00,8.0,1
1329,2024-04-01 23:00:00,8.0,1
1330,2024-04-02 00:00:00,0.0,1
1331,2024-04-02 01:00:00,0.0,1
1332,2024-04-02 02:00:00,0.0,1
1333,2024-04-02 03:00:00,0.0,1
1334,2024-04-02 04:00:00,0.0,1
1335,2024-04-02 05:00:00,0.0,1
1336,2024-04-02 06:00:00,0.0,1
1337,2024-04-02 07:00:00,0.0,1
1338,2024-04-02 08:00:00,4397.6,1
1339,2024-04-02 09:00:00,10.4,1
1340,2024-04-02 10:00:00,8.0,1
1341,2024-04-02 11:00:00,8.0,1
1342,2024-04-02 12:00:00,8.8,1
1343,2024-04-02 13:00:00,865.6,1
1344,2024-04-02 14:00:00,106.4,1
1345,2024-04-02 15:00:00,91.2,1
1346,2024-04-02 16:00:00,60.0,1
1347,2024-04-02 17:00:00,75.2,1
1348,2024-04-02 18:00:00,110.4,1
1349,2024-04-02 19:00:00,164.8,1
1350,2024-04-02 20:00:00,8.0,1
1351,2024-04-02 21:00:00,8.0,1
1352,2024-04-02 22:00:00,8.0,1
1353,2024-04-02 23:00:00,8.0,1
1354,2024-04-03 00:00:00,0.0,1
1355,2024-04-03 01:00:00,0.0,1
1356,2024-04-03 02:00:00,0.0,1
1357,2024-04-03 03:00:00,0.0,1
1358,2024-04-03 04:00:00,0.0,1
1359,2024-04-03 05:00:00,0.0,1
1360,2024-04-03 06:00:00,0.0,1
1361,2024-04-03 07:00:00,0.0,1
1362,2024-04-03 08:00:00,4396.8,1
1363,2024-04-03 09:00:00,10.4,1
1364,2024-04-03 10:00:00,8.0,1
1365,2024-04-03 11:00:00,10.4,1
1366,2024-04-03 12:00:00,8.0,1
1367,2024-04-03 13:00:00,637.6,1
1368,2024-04-03 14:00:00,99.2,1
1369,2024-04-03 15:00:00,89.60000000000001,1
1370,2024-04-03 16:00:00,89.60000000000001,1
1371,2024-04-03 17:00:00,73.60000000000001,1
1372,2024-04-03 18:00:00,69.60000000000001,1
1373,2024-04-03 19:00:00,176.0,1
1374,2024-04-03 20:00:00,8.0,1
1375,2024-04-03 21:00:00,8.0,1
1376,2024-04-03 22:00:00,8.0,1
1377,2024-04-03 23:00:00,8.0,1
1378,2024-04-04 00:00:00,0.0,1
1379,2024-04-04 01:00:00,0.0,1
1380,2024-04-04 02:00:00,0.0,1
1381,2024-04-04 03:00:00,0.0,1
1382,2024-04-04 04:00:00,0.0,1
1383,2024-04-04 05:00:00,0.0,1
1384,2024-04-04 06:00:00,0.0,1
1385,2024-04-04 07:00:00,0.0,1
1386,2024-04-04 08:00:00,4396.8,1
1387,2024-04-04 09:00:00,9.6,1
1388,2024-04-04 10:00:00,8.0,1
1389,2024-04-04 11:00:00,8.0,1
1390,2024-04-04 12:00:00,8.0,1
1391,2024-04-04 13:00:00,640.8000000000001,1
1392,2024-04-04 14:00:00,100.0,1
1393,2024-04-04 15:00:00,106.4,1
1394,2024-04-04 16:00:00,118.4,1
1395,2024-04-04 17:00:00,104.8,1
1396,2024-04-04 18:00:00,141.6,1
1397,2024-04-04 19:00:00,218.4,1
1398,2024-04-04 20:00:00,8.0,1
1399,2024-04-04 21:00:00,8.0,1
1400,2024-04-04 22:00:00,8.0,1
1401,2024-04-04 23:00:00,8.0,1
1402,2024-04-05 00:00:00,0.0,1
1403,2024-04-05 01:00:00,0.0,1
1404,2024-04-05 02:00:00,0.0,1
1405,2024-04-05 03:00:00,0.0,1
1406,2024-04-05 04:00:00,0.0,1
1407,2024-04-05 05:00:00,0.0,1
1408,2024-04-05 06:00:00,0.0,1
1409,2024-04-05 07:00:00,0.0,1
1410,2024-04-05 08:00:00,4396.8,1
1411,2024-04-05 09:00:00,8.8,1
1412,2024-04-05 10:00:00,8.0,1
1413,2024-04-05 11:00:00,8.0,1
1414,2024-04-05 12:00:00,8.0,1
1415,2024-04-05 13:00:00,609.6,1
1416,2024-04-05 14:00:00,125.6,1
1417,2024-04-05 15:00:00,93.6,1
1418,2024-04-05 16:00:00,96.8,1
1419,2024-04-05 17:00:00,107.2,1
1420,2024-04-05 18:00:00,68.0,1
1421,2024-04-05 19:00:00,178.4,1
1422,2024-04-05 20:00:00,8.0,1
1423,2024-04-05 21:00:00,8.0,1
1424,2024-04-05 22:00:00,8.0,1
1425,2024-04-05 23:00:00,8.0,1
1426,2024-04-06 00:00:00,0.0,1
1427,2024-04-06 01:00:00,0.0,1
1428,2024-04-06 02:00:00,0.0,1
1429,2024-04-06 03:00:00,0.0,1
1430,2024-04-06 04:00:00,0.0,1
1431,2024-04-06 05:00:00,0.0,1
1432,2024-04-06 06:00:00,0.0,1
1433,2024-04-06 07:00:00,0.0,1
1434,2024-04-06 08:00:00,0.0,1
1435,2024-04-06 09:00:00,0.0,1
1436,2024-04-06 10:00:00,0.0,1
1437,2024-04-06 11:00:00,0.0,1
1438,2024-04-06 12:00:00,0.0,1
1439,2024-04-06 13:00:00,0.0,1
1440,2024-04-06 14:00:00,0.0,1
1441,2024-04-06 15:00:00,0.0,1
1442,2024-04-06 16:00:00,0.0,1
1443,2024-04-06 17:00:00,0.0,1
1444,2024-04-06 18:00:00,0.0,1
1445,2024-04-06 19:00:00,0.0,1
1446,2024-04-06 20:00:00,0.0,1
1447,2024-04-06 21:00:00,0.0,1
1448,2024-04-06 22:00:00,0.0,1
1449,2024-04-06 23:00:00,0.0,1
1450,2024-04-07 00:00:00,0.0,1
1451,2024-04-07 01:00:00,0.0,1
1452,2024-04-07 02:00:00,0.0,1
1453,2024-04-07 03:00:00,0.0,1
1454,2024-04-07 04:00:00,0.0,1
1455,2024-04-07 05:00:00,0.0,1
1456,2024-04-07 06:00:00,0.0,1
1457,2024-04-07 07:00:00,0.0,1
1458,2024-04-07 08:00:00,0.0,1
1459,2024-04-07 09:00:00,0.0,1
1460,2024-04-07 10:00:00,0.0,1
1461,2024-04-07 11:00:00,0.0,1
1462,2024-04-07 12:00:00,0.0,1
1463,2024-04-07 13:00:00,0.0,1
1464,2024-04-07 14:00:00,0.0,1
1465,2024-04-07 15:00:00,0.0,1
1466,2024-04-07 16:00:00,0.0,1
1467,2024-04-07 17:00:00,0.0,1
1468,2024-04-07 18:00:00,0.0,1
1469,2024-04-07 19:00:00,0.0,1
1470,2024-04-07 20:00:00,0.0,1
1471,2024-04-07 21:00:00,0.0,1
1472,2024-04-07 22:00:00,0.0,1
1473,2024-04-07 23:00:00,0.0,1
1474,2024-04-08 00:00:00,0.0,1
1475,2024-04-08 01:00:00,0.0,1
1476,2024-04-08 02:00:00,0.0,1
1477,2024-04-08 03:00:00,0.0,1
1478,2024-04-08 04:00:00,0.0,1
1479,2024-04-08 05:00:00,0.0,1
1480,2024-04-08 06:00:00,0.0,1
1481,2024-04-08 07:00:00,0.0,1
1482,2024-04-08 08:00:00,4388.8,1
1483,2024-04-08 09:00:00,8.0,1
1484,2024-04-08 10:00:00,9.6,1
1485,2024-04-08 11:00:00,8.0,1
1486,2024-04-08 12:00:00,8.8,1
1487,2024-04-08 13:00:00,875.2,1
1488,2024-04-08 14:00:00,81.60000000000001,1
1489,2024-04-08 15:00:00,106.4,1
1490,2024-04-08 16:00:00,83.2,1
1491,2024-04-08 17:00:00,57.6,1
1492,2024-04-08 18:00:00,89.60000000000001,1
1493,2024-04-08 19:00:00,151.20000000000002,1
1494,2024-04-08 20:00:00,8.0,1
1495,2024-04-08 21:00:00,8.0,1
1496,2024-04-08 22:00:00,8.0,1
1497,2024-04-08 23:00:00,8.0,1
1498,2024-04-09 00:00:00,0.0,1
1499,2024-04-09 01:00:00,0.0,1
1500,2024-04-09 02:00:00,0.0,1
1501,2024-04-09 03:00:00,0.0,1
1502,2024-04-09 04:00:00,0.0,1
1503,2024-04-09 05:00:00,0.0,1
1504,2024-04-09 06:00:00,0.0,1
1505,2024-04-09 07:00:00,0.0,1
1506,2024-04-09 08:00:00,4390.400000000001,1
1507,2024-04-09 09:00:00,8.0,1
1508,2024-04-09 10:00:00,8.0,1
1509,2024-04-09 11:00:00,8.0,1
1510,2024-04-09 12:00:00,8.0,1
1511,2024-04-09 13:00:00,571.2,1
1512,2024-04-09 14:00:00,140.8,1
1513,2024-04-09 15:00:00,109.6,1
1514,2024-04-09 16:00:00,79.2,1
1515,2024-04-09 17:00:00,100.8,1
1516,2024-04-09 18:00:00,76.80000000000001,1
1517,2024-04-09 19:00:00,123.2,1
1518,2024-04-09 20:00:00,8.0,1
1519,2024-04-09 21:00:00,8.0,1
1520,2024-04-09 22:00:00,8.0,1
1521,2024-04-09 23:00:00,8.0,1
1522,2024-04-10 00:00:00,0.0,1
1523,2024-04-10 01:00:00,0.0,1
1524,2024-04-10 02:00:00,0.0,1
1525,2024-04-10 03:00:00,0.0,1
1526,2024-04-10 04:00:00,0.0,1
1527,2024-04-10 05:00:00,0.0,1
1528,2024-04-10 06:00:00,0.0,1
1529,2024-04-10 07:00:00,0.0,1
1530,2024-04-10 08:00:00,4390.400000000001,1
1531,2024-04-10 09:00:00,9.6,1
1532,2024-04-10 10:00:00,8.8,1
1533,2024-04-10 11:00:00,8.0,1
1534,2024-04-10 12:00:00,8.0,1
1535,2024-04-10 13:00:00,708.8000000000001,1
1536,2024-04-10 14:00:00,142.4,1
1537,2024-04-10 15:00:00,82.4,1
1538,2024-04-10 16:00:00,80.0,1
1539,2024-04-10 17:00:00,177.60000000000002,1
1540,2024-04-10 18:00:00,100.8,1
1541,2024-04-10 19:00:00,130.4,1
1542,2024-04-10 20:00:00,8.0,1
1543,2024-04-10 21:00:00,8.0,1
1544,2024-04-10 22:00:00,8.0,1
1545,2024-04-10 23:00:00,8.0,1
1546,2024-04-11 00:00:00,0.0,1
1547,2024-04-11 01:00:00,0.0,1
1548,2024-04-11 02:00:00,0.0,1
1549,2024-04-11 03:00:00,0.0,1
1550,2024-04-11 04:00:00,0.0,1
1551,2024-04-11 05:00:00,0.0,1
1552,2024-04-11 06:00:00,0.0,1
1553,2024-04-11 07:00:00,0.0,1
1554,2024-04-11 08:00:00,4389.6,1
1555,2024-04-11 09:00:00,10.4,1
1556,2024-04-11 10:00:00,8.0,1
1557,2024-04-11 11:00:00,8.0,1
1558,2024-04-11 12:00:00,8.0,1
1559,2024-04-11 13:00:00,546.4,1
1560,2024-04-11 14:00:00,164.0,1
1561,2024-04-11 15:00:00,83.2,1
1562,2024-04-11 16:00:00,95.2,1
1563,2024-04-11 17:00:00,132.8,1
1564,2024-04-11 18:00:00,106.4,1
1565,2024-04-11 19:00:00,152.8,1
1566,2024-04-11 20:00:00,8.0,1
1567,2024-04-11 21:00:00,8.0,1
1568,2024-04-11 22:00:00,8.0,1
1569,2024-04-11 23:00:00,8.0,1
1570,2024-04-12 00:00:00,0.0,1
1571,2024-04-12 01:00:00,0.0,1
1572,2024-04-12 02:00:00,0.0,1
1573,2024-04-12 03:00:00,0.0,1
1574,2024-04-12 04:00:00,0.0,1
1575,2024-04-12 05:00:00,0.0,1
1576,2024-04-12 06:00:00,0.0,1
1577,2024-04-12 07:00:00,0.0,1
1578,2024-04-12 08:00:00,4386.400000000001,1
1579,2024-04-12 09:00:00,10.4,1
1580,2024-04-12 10:00:00,8.0,1
1581,2024-04-12 11:00:00,8.0,1
1582,2024-04-12 12:00:00,8.0,1
1583,2024-04-12 13:00:00,784.8000000000001,1
1584,2024-04-12 14:00:00,106.4,1
1585,2024-04-12 15:00:00,91.2,1
1586,2024-04-12 16:00:00,131.20000000000002,1
1587,2024-04-12 17:00:00,88.80000000000001,1
1588,2024-04-12 18:00:00,123.2,1
1589,2024-04-12 19:00:00,212.8,1
1590,2024-04-12 20:00:00,8.0,1
1591,2024-04-12 21:00:00,8.0,1
1592,2024-04-12 22:00:00,8.0,1
1593,2024-04-12 23:00:00,8.0,1
1594,2024-04-13 00:00:00,0.0,1
1595,2024-04-13 01:00:00,0.0,1
1596,2024-04-13 02:00:00,0.0,1
1597,2024-04-13 03:00:00,0.0,1
1598,2024-04-13 04:00:00,0.0,1
1599,2024-04-13 05:00:00,0.0,1
1600,2024-04-13 06:00:00,0.0,1
1601,2024-04-13 07:00:00,0.0,1
1602,2024-04-13 08:00:00,0.0,1
1603,2024-04-13 09:00:00,0.0,1
1604,2024-04-13 10:00:00,0.0,1
1605,2024-04-13 11:00:00,0.0,1
1606,2024-04-13 12:00:00,0.0,1
1607,2024-04-13 13:00:00,0.0,1
1608,2024-04-13 14:00:00,0.0,1
1609,2024-04-13 15:00:00,0.0,1
1610,2024-04-13 16:00:00,0.0,1
1611,2024-04-13 17:00:00,0.0,1
1612,2024-04-13 18:00:00,0.0,1
1613,2024-04-13 19:00:00,0.0,1
1614,2024-04-13 20:00:00,0.0,1
1615,2024-04-13 21:00:00,0.0,1
1616,2024-04-13 22:00:00,0.0,1
1617,2024-04-13 23:00:00,0.0,1
1618,2024-04-14 00:00:00,0.0,1
1619,2024-04-14 01:00:00,0.0,1
1620,2024-04-14 02:00:00,0.0,1
1621,2024-04-14 03:00:00,0.0,1
1622,2024-04-14 04:00:00,0.0,1
1623,2024-04-14 05:00:00,0.0,1
1624,2024-04-14 06:00:00,0.0,1
1625,2024-04-14 07:00:00,0.0,1
1626,2024-04-14 08:00:00,0.0,1
1627,2024-04-14 09:00:00,0.0,1
