,ds,y,unique_id
1628,2024-04-14 10:00:00,0.0,1
1629,2024-04-14 11:00:00,0.0,1
1630,2024-04-14 12:00:00,0.0,1
1631,2024-04-14 13:00:00,0.0,1
1632,2024-04-14 14:00:00,0.0,1
1633,2024-04-14 15:00:00,0.0,1
1634,2024-04-14 16:00:00,0.0,1
1635,2024-04-14 17:00:00,0.0,1
1636,2024-04-14 18:00:00,0.0,1
1637,2024-04-14 19:00:00,0.0,1
1638,2024-04-14 20:00:00,0.0,1
1639,2024-04-14 21:00:00,0.0,1
1640,2024-04-14 22:00:00,0.0,1
1641,2024-04-14 23:00:00,0.0,1
1642,2024-04-15 00:00:00,0.0,1
1643,2024-04-15 01:00:00,0.0,1
1644,2024-04-15 02:00:00,0.0,1
1645,2024-04-15 03:00:00,0.0,1
1646,2024-04-15 04:00:00,0.0,1
1647,2024-04-15 05:00:00,0.0,1
1648,2024-04-15 06:00:00,0.0,1
1649,2024-04-15 07:00:00,0.0,1
1650,2024-04-15 08:00:00,4388.8,1
1651,2024-04-15 09:00:00,8.8,1
1652,2024-04-15 10:00:00,8.0,1
1653,2024-04-15 11:00:00,8.0,1
1654,2024-04-15 12:00:00,8.0,1
1655,2024-04-15 13:00:00,800.8000000000001,1
1656,2024-04-15 14:00:00,92.8,1
1657,2024-04-15 15:00:00,88.0,1
1658,2024-04-15 16:00:00,87.2,1
1659,2024-04-15 17:00:00,119.2,1
1660,2024-04-15 18:00:00,81.60000000000001,1
1661,2024-04-15 19:00:00,140.8,1
1662,2024-04-15 20:00:00,8.0,1
1663,2024-04-15 21:00:00,8.0,1
1664,2024-04-15 22:00:00,8.0,1
1665,2024-04-15 23:00:00,8.0,1
1666,2024-04-16 00:00:00,0.0,1
1667,2024-04-16 01:00:00,0.0,1
1668,2024-04-16 02:00:00,0.0,1
1669,2024-04-16 03:00:00,0.0,1
1670,2024-04-16 04:00:00,0.0,1
1671,2024-04-16 05:00:00,0.0,1
1672,2024-04-16 06:00:00,0.0,1
1673,2024-04-16 07:00:00,0.0,1
1674,2024-04-16 08:00:00,4388.8,1
1675,2024-04-16 09:00:00,8.8,1
1676,2024-04-16 10:00:00,8.0,1
1677,2024-04-16 11:00:00,8.0,1
1678,2024-04-16 12:00:00,8.8,1
1679,2024-04-16 13:00:00,787.2,1
1680,2024-04-16 14:00:00,129.6,1
1681,2024-04-16 15:00:00,74.4,1
1682,2024-04-16 16:00:00,88.80000000000001,1
1683,2024-04-16 17:00:00,232.0,1
1684,2024-04-16 18:00:00,106.4,1
1685,2024-04-16 19:00:00,144.0,1
1686,2024-04-16 20:00:00,8.0,1
1687,2024-04-16 21:00:00,8.0,1
1688,2024-04-16 22:00:00,8.0,1
1689,2024-04-16 23:00:00,8.0,1
1690,2024-04-17 00:00:00,0.0,1
1691,2024-04-17 01:00:00,0.0,1
1692,2024-04-17 02:00:00,0.0,1
1693,2024-04-17 03:00:00,0.0,1
1694,2024-04-17 04:00:00,0.0,1
1695,2024-04-17 05:00:00,0.0,1
1696,2024-04-17 06:00:00,0.0,1
1697,2024-04-17 07:00:00,0.0,1
1698,2024-04-17 08:00:00,4389.6,1
1699,2024-04-17 09:00:00,10.4,1
1700,2024-04-17 10:00:00,8.0,1
1701,2024-04-17 11:00:00,9.6,1
1702,2024-04-17 12:00:00,8.0,1
1703,2024-04-17 13:00:00,591.2,1
1704,2024-04-17 14:00:00,116.8,1
1705,2024-04-17 15:00:00,150.4,1
1706,2024-04-17 16:00:00,112.0,1
1707,2024-04-17 17:00:00,109.6,1
1708,2024-04-17 18:00:00,92.0,1
1709,2024-04-17 19:00:00,123.2,1
1710,2024-04-17 20:00:00,8.8,1
1711,2024-04-17 21:00:00,8.0,1
1712,2024-04-17 22:00:00,8.0,1
1713,2024-04-17 23:00:00,8.0,1
1714,2024-04-18 00:00:00,0.0,1
1715,2024-04-18 01:00:00,0.0,1
1716,2024-04-18 02:00:00,0.0,1
1717,2024-04-18 03:00:00,0.0,1
1718,2024-04-18 04:00:00,0.0,1
1719,2024-04-18 05:00:00,0.0,1
1720,2024-04-18 06:00:00,0.0,1
1721,2024-04-18 07:00:00,0.0,1
1722,2024-04-18 08:00:00,4393.6,1
1723,2024-04-18 09:00:00,11.2,1
1724,2024-04-18 10:00:00,8.0,1
1725,2024-04-18 11:00:00,8.0,1
1726,2024-04-18 12:00:00,8.8,1
1727,2024-04-18 13:00:00,532.0,1
1728,2024-04-18 14:00:00,68.8,1
1729,2024-04-18 15:00:00,83.2,1
1730,2024-04-18 16:00:00,86.4,1
1731,2024-04-18 17:00:00,128.8,1
1732,2024-04-18 18:00:00,92.0,1
1733,2024-04-18 19:00:00,152.8,1
1734,2024-04-18 20:00:00,8.0,1
1735,2024-04-18 21:00:00,8.0,1
1736,2024-04-18 22:00:00,8.0,1
1737,2024-04-18 23:00:00,8.0,1
1738,2024-04-19 00:00:00,0.0,1
1739,2024-04-19 01:00:00,0.0,1
1740,2024-04-19 02:00:00,0.0,1
1741,2024-04-19 03:00:00,0.0,1
1742,2024-04-19 04:00:00,0.0,1
1743,2024-04-19 05:00:00,0.0,1
1744,2024-04-19 06:00:00,0.0,1
1745,2024-04-19 07:00:00,0.0,1
1746,2024-04-19 08:00:00,4393.6,1
1747,2024-04-19 09:00:00,8.0,1
1748,2024-04-19 10:00:00,8.0,1
1749,2024-04-19 11:00:00,8.0,1
1750,2024-04-19 12:00:00,8.0,1
1751,2024-04-19 13:00:00,592.8000000000001,1
1752,2024-04-19 14:00:00,82.4,1
1753,2024-04-19 15:00:00,72.8,1
1754,2024-04-19 16:00:00,84.0,1
1755,2024-04-19 17:00:00,78.4,1
1756,2024-04-19 18:00:00,101.6,1
1757,2024-04-19 19:00:00,166.4,1
1758,2024-04-19 20:00:00,8.0,1
1759,2024-04-19 21:00:00,8.0,1
1760,2024-04-19 22:00:00,8.0,1
1761,2024-04-19 23:00:00,8.0,1
1762,2024-04-20 00:00:00,0.0,1
1763,2024-04-20 01:00:00,0.0,1
1764,2024-04-20 02:00:00,0.0,1
1765,2024-04-20 03:00:00,0.0,1
1766,2024-04-20 04:00:00,0.0,1
1767,2024-04-20 05:00:00,0.0,1
1768,2024-04-20 06:00:00,0.0,1
1769,2024-04-20 07:00:00,0.0,1
1770,2024-04-20 08:00:00,0.0,1
1771,2024-04-20 09:00:00,0.0,1
1772,2024-04-20 10:00:00,0.0,1
1773,2024-04-20 11:00:00,0.0,1
1774,2024-04-20 12:00:00,0.0,1
1775,2024-04-20 13:00:00,0.0,1
1776,2024-04-20 14:00:00,0.0,1
1777,2024-04-20 15:00:00,0.0,1
1778,2024-04-20 16:00:00,0.0,1
1779,2024-04-20 17:00:00,0.0,1
1780,2024-04-20 18:00:00,0.0,1
1781,2024-04-20 19:00:00,0.0,1
1782,2024-04-20 20:00:00,0.0,1
1783,2024-04-20 21:00:00,0.0,1
1784,2024-04-20 22:00:00,0.0,1
1785,2024-04-20 23:00:00,0.0,1
1786,2024-04-21 00:00:00,0.0,1
1787,2024-04-21 01:00:00,0.0,1
1788,2024-04-21 02:00:00,0.0,1
1789,2024-04-21 03:00:00,0.0,1
1790,2024-04-21 04:00:00,0.0,1
1791,2024-04-21 05:00:00,0.0,1
1792,2024-04-21 06:00:00,0.0,1
1793,2024-04-21 07:00:00,0.0,1
1794,2024-04-21 08:00:00,0.0,1
1795,2024-04-21 09:00:00,0.0,1
1796,2024-04-21 10:00:00,0.0,1
1797,2024-04-21 11:00:00,0.0,1
1798,2024-04-21 12:00:00,0.0,1
1799,2024-04-21 13:00:00,0.0,1
1800,2024-04-21 14:00:00,0.0,1
1801,2024-04-21 15:00:00,0.0,1
1802,2024-04-21 16:00:00,0.0,1
1803,2024-04-21 17:00:00,0.0,1
1804,2024-04-21 18:00:00,0.0,1
1805,2024-04-21 19:00:00,0.0,1
1806,2024-04-21 20:00:00,0.0,1
1807,2024-04-21 21:00:00,0.0,1
1808,2024-04-21 22:00:00,0.0,1
1809,2024-04-21 23:00:00,0.0,1
1810,2024-04-22 00:00:00,0.0,1
1811,2024-04-22 01:00:00,0.0,1
1812,2024-04-22 02:00:00,0.0,1
1813,2024-04-22 03:00:00,0.0,1
1814,2024-04-22 04:00:00,0.0,1
1815,2024-04-22 05:00:00,0.0,1
1816,2024-04-22 06:00:00,0.0,1
1817,2024-04-22 07:00:00,0.0,1
1818,2024-04-22 08:00:00,4392.8,1
1819,2024-04-22 09:00:00,9.6,1
1820,2024-04-22 10:00:00,8.0,1
1821,2024-04-22 11:00:00,8.0,1
1822,2024-04-22 12:00:00,8.0,1
1823,2024-04-22 13:00:00,903.2,1
1824,2024-04-22 14:00:00,65.60000000000001,1
1825,2024-04-22 15:00:00,64.0,1
1826,2024-04-22 16:00:00,69.60000000000001,1
1827,2024-04-22 17:00:00,72.8,1
1828,2024-04-22 18:00:00,84.80000000000001,1
1829,2024-04-22 19:00:00,145.6,1
1830,2024-04-22 20:00:00,8.0,1
1831,2024-04-22 21:00:00,8.0,1
1832,2024-04-22 22:00:00,8.0,1
1833,2024-04-22 23:00:00,8.0,1
1834,2024-04-23 00:00:00,0.0,1
1835,2024-04-23 01:00:00,0.0,1
1836,2024-04-23 02:00:00,0.0,1
1837,2024-04-23 03:00:00,0.0,1
1838,2024-04-23 04:00:00,0.0,1
1839,2024-04-23 05:00:00,0.0,1
1840,2024-04-23 06:00:00,0.0,1
1841,2024-04-23 07:00:00,0.0,1
1842,2024-04-23 08:00:00,4392.0,1
1843,2024-04-23 09:00:00,8.8,1
1844,2024-04-23 10:00:00,8.0,1
1845,2024-04-23 11:00:00,8.0,1
1846,2024-04-23 12:00:00,8.0,1
1847,2024-04-23 13:00:00,499.2000000000001,1
1848,2024-04-23 14:00:00,160.8,1
1849,2024-04-23 15:00:00,66.4,1
1850,2024-04-23 16:00:00,102.4,1
1851,2024-04-23 17:00:00,56.8,1
1852,2024-04-23 18:00:00,72.8,1
1853,2024-04-23 19:00:00,157.60000000000002,1
1854,2024-04-23 20:00:00,8.0,1
1855,2024-04-23 21:00:00,8.0,1
1856,2024-04-23 22:00:00,8.0,1
1857,2024-04-23 23:00:00,8.0,1
1858,2024-04-24 00:00:00,0.0,1
1859,2024-04-24 01:00:00,0.0,1
1860,2024-04-24 02:00:00,0.0,1
1861,2024-04-24 03:00:00,0.0,1
1862,2024-04-24 04:00:00,0.0,1
1863,2024-04-24 05:00:00,0.0,1
1864,2024-04-24 06:00:00,0.0,1
1865,2024-04-24 07:00:00,0.0,1
1866,2024-04-24 08:00:00,4402.400000000001,1
1867,2024-04-24 09:00:00,8.0,1
1868,2024-04-24 10:00:00,8.0,1
1869,2024-04-24 11:00:00,8.0,1
1870,2024-04-24 12:00:00,8.0,1
1871,2024-04-24 13:00:00,542.4,1
1872,2024-04-24 14:00:00,77.60000000000001,1
1873,2024-04-24 15:00:00,65.60000000000001,1
1874,2024-04-24 16:00:00,55.2,1
1875,2024-04-24 17:00:00,72.8,1
1876,2024-04-24 18:00:00,70.4,1
1877,2024-04-24 19:00:00,158.4,1
1878,2024-04-24 20:00:00,8.0,1
1879,2024-04-24 21:00:00,8.0,1
1880,2024-04-24 22:00:00,8.0,1
1881,2024-04-24 23:00:00,8.0,1
1882,2024-04-25 00:00:00,0.0,1
1883,2024-04-25 01:00:00,0.0,1
1884,2024-04-25 02:00:00,0.0,1
1885,2024-04-25 03:00:00,0.0,1
1886,2024-04-25 04:00:00,0.0,1
1887,2024-04-25 05:00:00,0.0,1
1888,2024-04-25 06:00:00,0.0,1
1889,2024-04-25 07:00:00,0.0,1
1890,2024-04-25 08:00:00,4402.400000000001,1
1891,2024-04-25 09:00:00,8.8,1
1892,2024-04-25 10:00:00,8.8,1
1893,2024-04-25 11:00:00,8.0,1
1894,2024-04-25 12:00:00,8.0,1
1895,2024-04-25 13:00:00,568.0,1
1896,2024-04-25 14:00:00,113.6,1
1897,2024-04-25 15:00:00,68.0,1
1898,2024-04-25 16:00:00,74.4,1
1899,2024-04-25 17:00:00,68.0,1
1900,2024-04-25 18:00:00,73.60000000000001,1
1901,2024-04-25 19:00:00,112.0,1
1902,2024-04-25 20:00:00,8.0,1
1903,2024-04-25 21:00:00,8.0,1
1904,2024-04-25 22:00:00,8.0,1
1905,2024-04-25 23:00:00,8.0,1
1906,2024-04-26 00:00:00,0.0,1
1907,2024-04-26 01:00:00,0.0,1
1908,2024-04-26 02:00:00,0.0,1
1909,2024-04-26 03:00:00,0.0,1
1910,2024-04-26 04:00:00,0.0,1
1911,2024-04-26 05:00:00,0.0,1
1912,2024-04-26 06:00:00,0.0,1
1913,2024-04-26 07:00:00,0.0,1
1914,2024-04-26 08:00:00,4401.6,1
1915,2024-04-26 09:00:00,9.6,1
1916,2024-04-26 10:00:00,8.0,1
1917,2024-04-26 11:00:00,8.0,1
1918,2024-04-26 12:00:00,8.8,1
1919,2024-04-26 13:00:00,551.2,1
1920,2024-04-26 14:00:00,88.80000000000001,1
1921,2024-04-26 15:00:00,101.6,1
1922,2024-04-26 16:00:00,59.2,1
1923,2024-04-26 17:00:00,88.0,1
1924,2024-04-26 18:00:00,80.0,1
1925,2024-04-26 19:00:00,112.8,1
1926,2024-04-26 20:00:00,8.0,1
1927,2024-04-26 21:00:00,8.0,1
1928,2024-04-26 22:00:00,8.0,1
1929,2024-04-26 23:00:00,8.0,1
1930,2024-04-27 00:00:00,0.0,1
1931,2024-04-27 01:00:00,0.0,1
1932,2024-04-27 02:00:00,0.0,1
1933,2024-04-27 03:00:00,0.0,1
1934,2024-04-27 04:00:00,0.0,1
1935,2024-04-27 05:00:00,0.0,1
1936,2024-04-27 06:00:00,0.0,1
1937,2024-04-27 07:00:00,0.0,1
1938,2024-04-27 08:00:00,0.0,1
1939,2024-04-27 09:00:00,0.0,1
1940,2024-04-27 10:00:00,0.0,1
1941,2024-04-27 11:00:00,0.0,1
1942,2024-04-27 12:00:00,0.0,1
1943,2024-04-27 13:00:00,0.0,1
1944,2024-04-27 14:00:00,0.0,1
1945,2024-04-27 15:00:00,0.0,1
1946,2024-04-27 16:00:00,0.0,1
1947,2024-04-27 17:00:00,0.0,1
1948,2024-04-27 18:00:00,0.0,1
1949,2024-04-27 19:00:00,0.0,1
1950,2024-04-27 20:00:00,0.0,1
1951,2024-04-27 21:00:00,0.0,1
1952,2024-04-27 22:00:00,0.0,1
1953,2024-04-27 23:00:00,0.0,1
1954,2024-04-28 00:00:00,0.0,1
1955,2024-04-28 01:00:00,0.0,1
1956,2024-04-28 02:00:00,0.0,1
1957,2024-04-28 03:00:00,0.0,1
1958,2024-04-28 04:00:00,0.0,1
1959,2024-04-28 05:00:00,0.0,1
1960,2024-04-28 06:00:00,0.0,1
1961,2024-04-28 07:00:00,0.0,1
1962,2024-04-28 08:00:00,0.0,1
1963,2024-04-28 09:00:00,0.0,1
1964,2024-04-28 10:00:00,0.0,1
1965,2024-04-28 11:00:00,0.0,1
1966,2024-04-28 12:00:00,0.0,1
1967,2024-04-28 13:00:00,0.0,1
1968,2024-04-28 14:00:00,0.0,1
1969,2024-04-28 15:00:00,0.0,1
1970,2024-04-28 16:00:00,0.0,1
1971,2024-04-28 17:00:00,0.0,1
1972,2024-04-28 18:00:00,0.0,1
1973,2024-04-28 19:00:00,0.0,1
1974,2024-04-28 20:00:00,0.0,1
1975,2024-04-28 21:00:00,0.0,1
1976,2024-04-28 22:00:00,0.0,1
1977,2024-04-28 23:00:00,0.0,1
1978,2024-04-29 00:00:00,0.0,1
1979,2024-04-29 01:00:00,0.0,1
1980,2024-04-29 02:00:00,0.0,1
1981,2024-04-29 03:00:00,0.0,1
1982,2024-04-29 04:00:00,0.0,1
1983,2024-04-29 05:00:00,0.0,1
1984,2024-04-29 06:00:00,0.0,1
1985,2024-04-29 07:00:00,0.0,1
1986,2024-04-29 08:00:00,4400.0,1
1987,2024-04-29 09:00:00,8.8,1
1988,2024-04-29 10:00:00,8.0,1
1989,2024-04-29 11:00:00,8.0,1
1990,2024-04-29 12:00:00,8.0,1
1991,2024-04-29 13:00:00,757.6,1
1992,2024-04-29 14:00:00,67.2,1
1993,2024-04-29 15:00:00,68.8,1
1994,2024-04-29 16:00:00,63.2,1
1995,2024-04-29 17:00:00,68.8,1
1996,2024-04-29 18:00:00,183.2,1
1997,2024-04-29 19:00:00,250.4,1
1998,2024-04-29 20:00:00,19.200000000000003,1
1999,2024-04-29 21:00:00,8.0,1
2000,2024-04-29 22:00:00,8.0,1
2001,2024-04-29 23:00:00,8.0,1
2002,2024-04-30 00:00:00,0.0,1
2003,2024-04-30 01:00:00,0.0,1
2004,2024-04-30 02:00:00,0.0,1
2005,2024-04-30 03:00:00,0.0,1
2006,2024-04-30 04:00:00,0.0,1
2007,2024-04-30 05:00:00,0.0,1
2008,2024-04-30 06:00:00,0.0,1
2009,2024-04-30 07:00:00,0.0,1
2010,2024-04-30 08:00:00,4400.8,1
2011,2024-04-30 09:00:00,8.8,1
2012,2024-04-30 10:00:00,8.0,1
2013,2024-04-30 11:00:00,8.0,1
2014,2024-04-30 12:00:00,8.0,1
2015,2024-04-30 13:00:00,565.6,1
2016,2024-04-30 14:00:00,83.2,1
2017,2024-04-30 15:00:00,148.0,1
2018,2024-04-30 16:00:00,68.0,1
2019,2024-04-30 17:00:00,86.4,1
2020,2024-04-30 18:00:00,108.0,1
2021,2024-04-30 19:00:00,389.6,1
2022,2024-04-30 20:00:00,8.0,1
2023,2024-04-30 21:00:00,8.0,1
2024,2024-04-30 22:00:00,8.0,1
2025,2024-04-30 23:00:00,8.0,1
2026,2024-05-01 00:00:00,0.0,1
2027,2024-05-01 01:00:00,0.0,1
2028,2024-05-01 02:00:00,0.0,1
2029,2024-05-01 03:00:00,0.0,1
2030,2024-05-01 04:00:00,0.0,1
2031,2024-05-01 05:00:00,0.0,1
2032,2024-05-01 06:00:00,0.0,1
2033,2024-05-01 07:00:00,0.0,1
2034,2024-05-01 08:00:00,4398.400000000001,1
2035,2024-05-01 09:00:00,10.4,1
2036,2024-05-01 10:00:00,8.8,1
2037,2024-05-01 11:00:00,8.0,1
2038,2024-05-01 12:00:00,8.0,1
2039,2024-05-01 13:00:00,706.4000000000001,1
2040,2024-05-01 14:00:00,80.0,1
2041,2024-05-01 15:00:00,56.8,1
2042,2024-05-01 16:00:00,95.2,1
2043,2024-05-01 17:00:00,70.4,1
2044,2024-05-01 18:00:00,105.6,1
2045,2024-05-01 19:00:00,122.4,1
2046,2024-05-01 20:00:00,8.0,1
2047,2024-05-01 21:00:00,8.0,1
2048,2024-05-01 22:00:00,8.0,1
2049,2024-05-01 23:00:00,8.0,1
2050,2024-05-02 00:00:00,0.0,1
2051,2024-05-02 01:00:00,0.0,1
2052,2024-05-02 02:00:00,0.0,1
2053,2024-05-02 03:00:00,0.0,1
2054,2024-05-02 04:00:00,0.0,1
2055,2024-05-02 05:00:00,0.0,1
2056,2024-05-02 06:00:00,0.0,1
2057,2024-05-02 07:00:00,0.0,1
2058,2024-05-02 08:00:00,4397.6,1
2059,2024-05-02 09:00:00,8.8,1
2060,2024-05-02 10:00:00,8.0,1
2061,2024-05-02 11:00:00,8.0,1
2062,2024-05-02 12:00:00,8.0,1
2063,2024-05-02 13:00:00,596.8000000000001,1
2064,2024-05-02 14:00:00,121.6,1
2065,2024-05-02 15:00:00,77.60000000000001,1
2066,2024-05-02 16:00:00,50.400000000000006,1
2067,2024-05-02 17:00:00,76.80000000000001,1
2068,2024-05-02 18:00:00,80.80000000000001,1
2069,2024-05-02 19:00:00,230.4,1
2070,2024-05-02 20:00:00,8.0,1
2071,2024-05-02 21:00:00,8.0,1
2072,2024-05-02 22:00:00,8.0,1
2073,2024-05-02 23:00:00,8.0,1
2074,2024-05-03 00:00:00,0.0,1
2075,2024-05-03 01:00:00,0.0,1
2076,2024-05-03 02:00:00,0.0,1
2077,2024-05-03 03:00:00,0.0,1
2078,2024-05-03 04:00:00,0.0,1
2079,2024-05-03 05:00:00,0.0,1
2080,2024-05-03 06:00:00,0.0,1
2081,2024-05-03 07:00:00,0.0,1
2082,2024-05-03 08:00:00,4396.0,1
2083,2024-05-03 09:00:00,8.8,1
2084,2024-05-03 10:00:00,8.0,1
2085,2024-05-03 11:00:00,8.0,1
2086,2024-05-03 12:00:00,8.0,1
2087,2024-05-03 13:00:00,598.4,1
2088,2024-05-03 14:00:00,201.6,1
2089,2024-05-03 15:00:00,68.0,1
2090,2024-05-03 16:00:00,55.2,1
2091,2024-05-03 17:00:00,58.400000000000006,1
2092,2024-05-03 18:00:00,85.60000000000001,1
2093,2024-05-03 19:00:00,128.8,1
2094,2024-05-03 20:00:00,8.0,1
2095,2024-05-03 21:00:00,8.0,1
2096,2024-05-03 22:00:00,8.0,1
2097,2024-05-03 23:00:00,8.0,1
2098,2024-05-04 00:00:00,0.0,1
2099,2024-05-04 01:00:00,0.0,1
2100,2024-05-04 02:00:00,0.0,1
2101,2024-05-04 03:00:00,0.0,1
2102,2024-05-04 04:00:00,0.0,1
2103,2024-05-04 05:00:00,0.0,1
2104,2024-05-04 06:00:00,0.0,1
2105,2024-05-04 07:00:00,0.0,1
2106,2024-05-04 08:00:00,0.0,1
2107,2024-05-04 09:00:00,0.0,1
2108,2024-05-04 10:00:00,0.0,1
2109,2024-05-04 11:00:00,0.0,1
2110,2024-05-04 12:00:00,0.0,1
2111,2024-05-04 13:00:00,0.0,1
2112,2024-05-04 14:00:00,0.0,1
2113,2024-05-04 15:00:00,0.0,1
2114,2024-05-04 16:00:00,0.0,1
2115,2024-05-04 17:00:00,0.0,1
2116,2024-05-04 18:00:00,0.0,1
2117,2024-05-04 19:00:00,0.0,1
2118,2024-05-04 20:00:00,0.0,1
2119,2024-05-04 21:00:00,0.0,1
2120,2024-05-04 22:00:00,0.0,1
2121,2024-05-04 23:00:00,0.0,1
2122,2024-05-05 00:00:00,0.0,1
2123,2024-05-05 01:00:00,0.0,1
2124,2024-05-05 02:00:00,0.0,1
2125,2024-05-05 03:00:00,0.0,1
2126,2024-05-05 04:00:00,0.0,1
2127,2024-05-05 05:00:00,0.0,1
2128,2024-05-05 06:00:00,0.0,1
2129,2024-05-05 07:00:00,0.0,1
2130,2024-05-05 08:00:00,0.0,1
2131,2024-05-05 09:00:00,0.0,1
2132,2024-05-05 10:00:00,0.0,1
2133,2024-05-05 11:00:00,0.0,1
2134,2024-05-05 12:00:00,0.0,1
2135,2024-05-05 13:00:00,0.0,1
2136,2024-05-05 14:00:00,0.0,1
2137,2024-05-05 15:00:00,0.0,1
2138,2024-05-05 16:00:00,0.0,1
2139,2024-05-05 17:00:00,0.0,1
2140,2024-05-05 18:00:00,0.0,1
2141,2024-05-05 19:00:00,0.0,1
2142,2024-05-05 20:00:00,0.0,1
2143,2024-05-05 21:00:00,0.0,1
2144,2024-05-05 22:00:00,0.0,1
2145,2024-05-05 23:00:00,0.0,1
2146,2024-05-06 00:00:00,0.0,1
2147,2024-05-06 01:00:00,0.0,1
2148,2024-05-06 02:00:00,0.0,1
2149,2024-05-06 03:00:00,0.0,1
2150,2024-05-06 04:00:00,0.0,1
2151,2024-05-06 05:00:00,0.0,1
2152,2024-05-06 06:00:00,0.0,1
2153,2024-05-06 07:00:00,0.0,1
2154,2024-05-06 08:00:00,4393.6,1
2155,2024-05-06 09:00:00,8.8,1
2156,2024-05-06 10:00:00,8.0,1
2157,2024-05-06 11:00:00,8.8,1
2158,2024-05-06 12:00:00,8.0,1
2159,2024-05-06 13:00:00,784.0,1
2160,2024-05-06 14:00:00,82.4,1
